// Arena Breakout Infinite - Flat Offset List
// Format: Class.Property = 0xOFFSET

CoverPointOctreeData.PoseData = 0x38 // TArray<FCoverPoseData> (Size: 0x10)
CoverPointRuntimeInfo.TakenActor = 0x0 // TWeakObjectPtr<UObject> (Size: 0x8)
CoverPointRuntimeInfo.TakenBeginTime = 0x8 // float (Size: 0x4)
CoverPointRuntimeInfo.NextAvailableTime = 0xc // float (Size: 0x4)
CoverPointRuntimeInfo.LastSpottedTime = 0x10 // float (Size: 0x4)
CoverPointTestingActor.CapsuleComponent = 0x310 // CapsuleComponent* (Size: 0x8)
CoverPointTestingActor.GeneratorActor = 0x318 // CoverSystemActor* (Size: 0x8)
CoverPointTestingActor.NavAgentProps = 0x398 // FNavAgentProperties (Size: 0x30)
CoverPointTestingActor.QueryingExtent = 0x3c8 // FVector (Size: 0xc)
CoverPointTestingActor.GroundOffset = 0x3d4 // float (Size: 0x4)
CoverPointTestingActor.EndPointSize = 0x3d8 // float (Size: 0x4)
CoverPointTestingActor.EdgeThickness = 0x3dc // float (Size: 0x4)
CoverPointTestingActor.CoverPointSize = 0x3e0 // float (Size: 0x4)
CoverPointTestingActor.bDrawCoverPoint = 0x3e4 // uint8_t (Size: 0x1)
CoverPointTestingActor.bDrawDefenceMap = 0x3e4 // uint8_t (Size: 0x1)
CoverPointTestingActor.bDrawDefenceWall = 0x3e4 // uint8_t (Size: 0x1)
CoverPointTestingActor.bDrawDefenceAngle = 0x3e4 // uint8_t (Size: 0x1)
CoverPointTestingActor.bDrawFireTrace = 0x3e4 // uint8_t (Size: 0x1)
CoverPointTestingActor.bEdgeChanged = 0x3e5 // bool (Size: 0x1)
CoverPointTestingActor.TargetActor = 0x3e8 // Actor* (Size: 0x8)
CoverPointTestingActor.EdgeDataEditor = 0x460 // FNavMeshEdgeCoverDataEditor (Size: 0x1)
CoverPointTestingActor.PointDataEditor = 0x4c8 // FDTOCoverDataEditor (Size: 0x1)
CoverPointTestingActor.SincePoint = 0x4cc // FVector (Size: 0xc)
CoverPointTestingActor.UntilPoint = 0x4d8 // FVector (Size: 0xc)
CoverPointTestingActor.SegmentRatio = 0x4e4 // float (Size: 0x4)
CoverPointTestingActor.SegmentLength = 0x4e8 // float (Size: 0x4)
CoverPoseData.PoseType = 0x0 // EENPCPoseType (Size: 0x1)
CoverPoseData.bLShootable = 0x1 // uint8_t (Size: 0x1)
CoverPoseData.bRShootable = 0x1 // uint8_t (Size: 0x1)
CoverPoseData.bMShootable = 0x1 // uint8_t (Size: 0x1)
CoverPoseData.Location = 0x4 // FVector (Size: 0xc)
CoverPoseData.Direction = 0x10 // FVector (Size: 0xc)
CoverPoseData.DefenceRatio = 0x1c // float (Size: 0x4)
CoverPoseData.LDefenceAngle = 0x20 // float (Size: 0x4)
CoverPoseData.RDefenceAngle = 0x24 // float (Size: 0x4)
CoverSystem.CoverPointRuntimeInfoMap = 0x98 // TMap<...> (Size: 0x50)
CoverSystem.ActorTakeCoverPointMap = 0xe8 // TMap<...> (Size: 0x50)
CoverSystem.NavMesh = 0x188 // ChangeNotifyingRecastNavMesh* (Size: 0x8)
CoverSystem.bDebugDraw = 0x191 // bool (Size: 0x1)
CoverSystem.CoverPointGenerator = 0x198 // CoverSystemActor* (Size: 0x8)
CoverSystem.TacticPointGenerator = 0x1a0 // TacticSystemActor* (Size: 0x8)
CoverSystemActor.CoverSystem = 0x368 // CoverSystem* (Size: 0x8)
CoverSystemActor.RawCoverPoints = 0x370 // TArray<FDTOCoverData> (Size: 0x10)
CoverSystemActor.GeneratorVersion = 0x478 // int32_t (Size: 0x4)
CoverSystemActor.PoseSamplingConfigs = 0x480 // TArray<FNavMeshCoverPointPoseSamplingConfig> (Size: 0x10)
CoverSystemActor.bTestEndpointMovable = 0x490 // bool (Size: 0x1)
CoverSystemActor.bTraceComplex = 0x491 // bool (Size: 0x1)
CoverSystemActor.TraceChannel = 0x492 // uint8_t (Size: 0x1)
CoverSystemActor.RejectedActorNames = 0x498 // TArray<FString> (Size: 0x10)
CoverSystemActor.ExclusionVolumes = 0x4a8 // TArray<Volume*> (Size: 0x10)
CoverSystemActor.GeneratableEdgeMinLength = 0x4b8 // float (Size: 0x4)
CoverSystemActor.HoleTestOffset = 0x4bc // float (Size: 0x4)
CoverSystemActor.SamplingHeight = 0x4c0 // float (Size: 0x4)
CoverSystemActor.SamplingWidth = 0x4c4 // float (Size: 0x4)
CoverSystemActor.HalfAbsoluteWidth = 0x4c8 // float (Size: 0x4)
CoverSystemActor.HalfShoulderWidth = 0x4cc // float (Size: 0x4)
CoverSystemActor.ScanStep = 0x4d0 // float (Size: 0x4)
CoverSystemActor.ScanReach = 0x4d4 // float (Size: 0x4)
CoverSystemActor.CoverPointMinDistance = 0x4d8 // float (Size: 0x4)
CoverSystemActor.CoverPointGroundOffset = 0x4dc // float (Size: 0x4)
CoverSystemActor.FireTestOffset = 0x4e0 // float (Size: 0x4)
CoverSystemActor.FireLineRadius = 0x4e4 // float (Size: 0x4)
CoverSystemActor.FireLineLength = 0x4e8 // float (Size: 0x4)
CoverSystemActor.DefenceTraceLength = 0x4ec // float (Size: 0x4)
CoverSystemActor.DefenceAngleStep = 0x4f0 // float (Size: 0x4)
CoverSystemActor.RemoveDistance = 0x4f4 // float (Size: 0x4)
CoverSystemActor.RemoveAngle = 0x4f8 // float (Size: 0x4)
CoverSystemActor.CliffEdgeDistance = 0x4fc // float (Size: 0x4)
CoverSystemActor.StraightCliffErrorTolerance = 0x500 // float (Size: 0x4)
CoverSystemActor.bEnableNavmeshHeightCorrection = 0x504 // bool (Size: 0x1)
CoverSystemActor.bUseFastTestNoDefenceRegion = 0x505 // bool (Size: 0x1)
CoverSystemActor.bParallelNavMeshTile = 0x506 // bool (Size: 0x1)
CoverSystemActor.bParallelDefenceTest = 0x507 // bool (Size: 0x1)
CoverSystemActor.bParallelDefenceAngle = 0x508 // bool (Size: 0x1)
CoverSystemActor.bParallelCollectBoundaryEdge = 0x509 // bool (Size: 0x1)
CoverSystemActor.bParallelGenerateSamplePoint = 0x50a // bool (Size: 0x1)
CoverSystemActor.bParallelGenerateDefenceMapPoint = 0x50b // bool (Size: 0x1)
CoverSystemActor.bParallelCalculatePointDefenceRatio = 0x50c // bool (Size: 0x1)
CoverSystemActor.bParallelCalculatePointDefenceAngle = 0x50d // bool (Size: 0x1)
CoverSystemActor.CoverPointRuntimeInfoExpireTime = 0x510 // float (Size: 0x4)
CoverSystemActor.bInitOctree = 0x514 // bool (Size: 0x1)
CoverSystemActor.bKeepRemoved = 0x515 // bool (Size: 0x1)
CoverSystemActor.bDebugDraw = 0x516 // bool (Size: 0x1)
DTOCoverData.NavPolyRef = 0x10 // uint64_t (Size: 0x8)
DTOCoverData.EdgeIndex = 0x18 // int32_t (Size: 0x4)
DTOCoverData.bCustomized = 0x1c // uint8_t (Size: 0x1)
DTOCoverData.bMarked = 0x1c // uint8_t (Size: 0x1)
DTOCoverData.bAddable = 0x1c // uint8_t (Size: 0x1)
DTOCoverData.bLMovable = 0x1c // uint8_t (Size: 0x1)
DTOCoverData.bRMovable = 0x1c // uint8_t (Size: 0x1)
DTOCoverData.BaseWeight = 0x20 // float (Size: 0x4)
DTOCoverData.Rotation = 0x24 // FRotator (Size: 0xc)
DTOCoverData.RightDir = 0x30 // FVector (Size: 0xc)
DTOCoverData.PoseData = 0x40 // TArray<FCoverPoseData> (Size: 0x10)
DebugArrow.Start = 0x0 // FVector (Size: 0xc)
DebugArrow.End = 0xc // FVector (Size: 0xc)
DebugArrow.Color = 0x18 // FColor (Size: 0x4)
DebugArrow.bGenericOrUnitDebugData = 0x1c // bool (Size: 0x1)
DebugPoint.Location = 0x0 // FVector (Size: 0xc)
DebugPoint.Color = 0xc // FColor (Size: 0x4)
DebugPoint.bGenericOrUnitDebugData = 0x10 // bool (Size: 0x1)
DoorPointTmpBuildData.Location = 0x0 // FVector (Size: 0xc)
DoorPointTmpBuildData.IsSafety = 0xc // bool (Size: 0x1)
DoorPointTmpBuildData.RelevanceIndex = 0x10 // int32_t (Size: 0x4)
DoorPointTmpBuildData.DangerValue = 0x14 // int32_t (Size: 0x4)
KeyRouteAssistActor.ParentPointEdActor = 0x310 // Actor* (Size: 0x8)
KeyRoutePointData.PointID = 0x10 // int32_t (Size: 0x4)
KeyRoutePointData.Radius = 0x14 // float (Size: 0x4)
KeyRoutePointData.MaxNavPathForMultipleOfRadius = 0x18 // float (Size: 0x4)
KeyRoutePointData.LinkPoints = 0x20 // TArray<FKeyRoutePointLink> (Size: 0x10)
KeyRoutePointData.OrientSafetys = 0x30 // TArray<FActionPointRadianSafe> (Size: 0x10)
KeyRoutePointData.DangerValue = 0x40 // float (Size: 0x4)
KeyRoutePointData.CalculateDangerTime = 0x44 // float (Size: 0x4)
KeyRoutePointData.PolyRef = 0x48 // int64_t (Size: 0x8)
KeyRoutePointData.NeighborPolyRefs = 0x50 // TArray<int64_t> (Size: 0x10)
KeyRoutePointLink.Index = 0x0 // int32_t (Size: 0x4)
KeyRoutePointLink.NavPathLength = 0x4 // float (Size: 0x4)
KeyRouteSkeletonEditPoint.UniqueID = 0x8 // int32_t (Size: 0x4)
KeyRouteSkeletonEditPoint.Location = 0xc // FVector (Size: 0xc)
KeyRouteSkeletonEditPoint.DistanceToWall = 0x18 // float (Size: 0x4)
KeyRouteSkeletonEditPoint.bDistanceToWallSmall = 0x1c // bool (Size: 0x1)
KeyRouteSkeletonEditPoint.ConnectionCount = 0x20 // int32_t (Size: 0x4)
KeyRouteSkeletonEditPoint.Score = 0x24 // float (Size: 0x4)
KeyRouteSkeletonEditPoint.IsJunction = 0x28 // bool (Size: 0x1)
NavMeshCoverPointPoseSamplingConfig.PoseType = 0x0 // EENPCPoseType (Size: 0x1)
NavMeshCoverPointPoseSamplingConfig.DefenceHeight = 0x4 // float (Size: 0x4)
NavMeshCoverPointPoseSamplingConfig.DefenceRatio = 0x8 // float (Size: 0x4)
NavMeshCoverPointPoseSamplingConfig.FireHeight = 0xc // float (Size: 0x4)
NavMeshCoverPointPoseSamplingConfig.RequiredMinimumDefenceAngle = 0x10 // float (Size: 0x4)
NavMeshCoverPointPoseSamplingConfig.LimitedMaximumDefenceAngle = 0x14 // float (Size: 0x4)
NavMeshTacticPointBuilder.CoverSystemActor = 0x0 // CoverSystemActor* (Size: 0x8)
NavMeshTacticPointBuilder.World = 0x28 // World* (Size: 0x8)
NavMeshTacticPointBuilder.MainNavData = 0x30 // RecastNavMesh* (Size: 0x8)
SeekANode.Index = 0x0 // int32_t (Size: 0x4)
SeekANode.ParentIndex = 0x4 // int32_t (Size: 0x4)
SeekANode.NowCost = 0x8 // float (Size: 0x4)
SeekANode.CostFromBot = 0xc // float (Size: 0x4)
SeekANode.CostEstimate = 0x10 // float (Size: 0x4)
TacticPointData.TacticPointType = 0x10 // EETacticPointType (Size: 0x1)
TacticPointData.PointID = 0x14 // int32_t (Size: 0x4)
TacticPointData.Interval = 0x18 // float (Size: 0x4)
TacticPointData.AlwaysActivated = 0x1c // bool (Size: 0x1)
TacticPointData.ShouldCrouch = 0x1d // bool (Size: 0x1)
TacticPointData.GuardTargetAndDirections = 0x20 // TArray<FTacticPointGuardTargetAndDirection> (Size: 0x10)
TacticPointData.FieldTrace = 0x30 // bool (Size: 0x1)
TacticPointData.Radius = 0x34 // float (Size: 0x4)
TacticPointData.bCustomized = 0x38 // uint8_t (Size: 0x1)
TacticPointData.ActorID = 0x3c // uint32_t (Size: 0x4)
TacticPointData.IndRelatedToActor = 0x40 // int8_t (Size: 0x1)
TacticPointData.CustomValue = 0x44 // float (Size: 0x4)
TacticPointData.CustomVector = 0x48 // FVector (Size: 0xc)
TacticPointData.Rotation = 0x54 // FRotator (Size: 0xc)
TacticPointData.OrientSafetys = 0x60 // TArray<FActionPointRadianSafe> (Size: 0x10)
TacticPointGuardDotActor.ParentEditPoint = 0x310 // TacticPointEditorActor* (Size: 0x8)
TacticPointGuardDotActor.IndexOfGuard = 0x318 // int32_t (Size: 0x4)
TacticPointGuardDotActor.bArrowDir = 0x31c // bool (Size: 0x1)
TacticPointGuardTargetAndDirection.Location = 0x0 // FVector (Size: 0xc)
TacticPointGuardTargetAndDirection.Direction = 0xc // FRotator (Size: 0xc)
TacticPointTypeColor.None_Color = 0x0 // FLinearColor (Size: 0x10)
TacticPointTypeColor.FlashBag_Color = 0x10 // FLinearColor (Size: 0x10)
TacticPointTypeColor.Smoke_Color = 0x20 // FLinearColor (Size: 0x10)
TacticPointTypeColor.HighValue_Color = 0x30 // FLinearColor (Size: 0x10)
TacticPointTypeColor.FatalGate_Color = 0x40 // FLinearColor (Size: 0x10)
TacticPointTypeColor.Escape_Color = 0x50 // FLinearColor (Size: 0x10)
TacticPointTypeColor.Trap_Color = 0x60 // FLinearColor (Size: 0x10)
TacticPointTypeColor.OverWatch_Color = 0x70 // FLinearColor (Size: 0x10)
TacticPointTypeColor.Prone_Color = 0x80 // FLinearColor (Size: 0x10)
TacticPointTypeColor.Window_Color = 0x90 // FLinearColor (Size: 0x10)
TacticPointTypeColor.Door_Color = 0xa0 // FLinearColor (Size: 0x10)
TacticPointTypeColor.Retreat_Color = 0xb0 // FLinearColor (Size: 0x10)
TacticPointTypeColor.Transfer_Color = 0xc0 // FLinearColor (Size: 0x10)
TacticSystemActor.CoverSystem = 0x368 // CoverSystem* (Size: 0x8)
TacticSystemActor.TacticPoints = 0x370 // TArray<FTacticPointData> (Size: 0x10)
TacticSystemActor.DoorTacticPoints = 0x380 // TArray<FTacticPointData> (Size: 0x10)
TacticSystemActor.WindowTacticPoints = 0x390 // TArray<FTacticPointData> (Size: 0x10)
TacticSystemActor.EscapeTacticPoints = 0x3a0 // TArray<FTacticPointData> (Size: 0x10)
TacticSystemActor.TacticPointTypeColor = 0x3b0 // FTacticPointTypeColor (Size: 0xd0)
TacticSystemActor.GenerateOrientSafetyTypes = 0x480 // TArray<EETacticPointType> (Size: 0x10)
TacticSystemActor.KeyRoutePoints = 0x490 // TArray<FKeyRoutePointData> (Size: 0x10)
TacticSystemActor.KeyRoutePointsChians = 0x4a0 // TMap<...> (Size: 0x50)
TacticSystemActor.NumOfOrientPointSafe = 0x4f0 // int32_t (Size: 0x4)
TacticSystemActor.LengthOfOrientPointSafe = 0x4f4 // int32_t (Size: 0x4)
TakeCoverPointIDListInfo.List = 0x0 // TArray<int32_t> (Size: 0x10)
AIAsyncTaskBlueprintProxy.OnSuccess = 0x28 // FMulticastInlineDelegate (Size: 0x10)
AIAsyncTaskBlueprintProxy.OnFail = 0x38 // FMulticastInlineDelegate (Size: 0x10)
AIController.bStartAILogicOnPossess = 0x3c0 // uint8_t (Size: 0x1)
AIController.bStopAILogicOnUnposses = 0x3c0 // uint8_t (Size: 0x1)
AIController.bLOSflag = 0x3c0 // uint8_t (Size: 0x1)
AIController.bSkipExtraLOSChecks = 0x3c0 // uint8_t (Size: 0x1)
AIController.bAllowStrafe = 0x3c0 // uint8_t (Size: 0x1)
AIController.bWantsPlayerState = 0x3c0 // uint8_t (Size: 0x1)
AIController.bSetControlRotationFromPawnOrientation = 0x3c0 // uint8_t (Size: 0x1)
AIController.PathFollowingComponent = 0x3c8 // PathFollowingComponent* (Size: 0x8)
AIController.BrainComponent = 0x3d0 // BrainComponent* (Size: 0x8)
AIController.PerceptionComponent = 0x3d8 // AIPerceptionComponent* (Size: 0x8)
AIController.ActionsComp = 0x3e0 // PawnActionsComponent* (Size: 0x8)
AIController.Blackboard = 0x3e8 // BlackboardComponent* (Size: 0x8)
AIController.CachedGameplayTasksComponent = 0x3f0 // GameplayTasksComponent* (Size: 0x8)
AIController.DefaultNavigationFilterClass = 0x3f8 // ClassProperty (Size: 0x8)
AIController.ReceiveMoveCompleted = 0x400 // FMulticastInlineDelegate (Size: 0x10)
AIDamageEvent.Amount = 0x0 // float (Size: 0x4)
AIDamageEvent.Location = 0x4 // FVector (Size: 0xc)
AIDamageEvent.HitLocation = 0x10 // FVector (Size: 0xc)
AIDamageEvent.DamagedActor = 0x20 // Actor* (Size: 0x8)
AIDamageEvent.Instigator = 0x28 // Actor* (Size: 0x8)
AIDamageEvent.Tag = 0x30 // FName (Size: 0x8)
AIDataProviderBoolValue.DefaultValue = 0x30 // bool (Size: 0x1)
AIDataProviderFloatValue.DefaultValue = 0x30 // float (Size: 0x4)
AIDataProviderIntValue.DefaultValue = 0x30 // int32_t (Size: 0x4)
AIDataProviderTypedValue.PropertyType = 0x20 // ClassProperty (Size: 0x8)
AIDataProviderValue.DataBinding = 0x10 // AIDataProvider* (Size: 0x8)
AIDataProviderValue.DataField = 0x18 // FName (Size: 0x8)
AIDataProvider_QueryParams.ParamName = 0x28 // FName (Size: 0x8)
AIDataProvider_QueryParams.FloatValue = 0x30 // float (Size: 0x4)
AIDataProvider_QueryParams.IntValue = 0x34 // int32_t (Size: 0x4)
AIDataProvider_QueryParams.BoolValue = 0x38 // bool (Size: 0x1)
AIDataProvider_Random.Min = 0x40 // float (Size: 0x4)
AIDataProvider_Random.Max = 0x44 // float (Size: 0x4)
AIDataProvider_Random.bInteger = 0x48 // uint8_t (Size: 0x1)
AIDynamicParam.ParamName = 0x0 // FName (Size: 0x8)
AIDynamicParam.ParamType = 0x8 // EEAIParamType (Size: 0x1)
AIDynamicParam.Value = 0xc // float (Size: 0x4)
AIDynamicParam.BBKey = 0x10 // FBlackboardKeySelector (Size: 0x28)
AIMoveRequest.GoalActor = 0x0 // Actor* (Size: 0x8)
AINoiseEvent.NoiseLocation = 0x4 // FVector (Size: 0xc)
AINoiseEvent.Loudness = 0x10 // float (Size: 0x4)
AINoiseEvent.MaxRange = 0x14 // float (Size: 0x4)
AINoiseEvent.Instigator = 0x18 // Actor* (Size: 0x8)
AINoiseEvent.NoiseRelator = 0x20 // Actor* (Size: 0x8)
AINoiseEvent.Tag = 0x28 // FName (Size: 0x8)
AIPerceptionComponent.SensesConfig = 0xf8 // TArray<AISenseConfig*> (Size: 0x10)
AIPerceptionComponent.DominantSense = 0x108 // ClassProperty (Size: 0x8)
AIPerceptionComponent.AIOwner = 0x120 // AIController* (Size: 0x8)
AIPerceptionComponent.OnPerceptionUpdated = 0x1a8 // FMulticastInlineDelegate (Size: 0x10)
AIPerceptionComponent.OnTargetPerceptionUpdated = 0x1b8 // FMulticastInlineDelegate (Size: 0x10)
AIPerceptionComponent.OnTargetPerceptionInfoUpdated = 0x1c8 // FMulticastInlineDelegate (Size: 0x10)
AIPerceptionStimuliSourceComponent.bAutoRegisterAsSource = 0xf8 // uint8_t (Size: 0x1)
AIPerceptionStimuliSourceComponent.RegisterAsSourceForSenses = 0x100 // TArray<ClassProperty> (Size: 0x10)
AIPerceptionSystem.Senses = 0x88 // TArray<AISense*> (Size: 0x10)
AIPerceptionSystem.PerceptionAgingRate = 0x98 // float (Size: 0x4)
AIPredictionEvent.Requestor = 0x0 // Actor* (Size: 0x8)
AIPredictionEvent.PredictedActor = 0x8 // Actor* (Size: 0x8)
AIRequestID.RequestID = 0x0 // uint32_t (Size: 0x4)
AISense.DefaultExpirationAge = 0x28 // float (Size: 0x4)
AISense.NotifyType = 0x2c // EEAISenseNotifyType (Size: 0x1)
AISense.bWantsNewPawnNotification = 0x30 // uint8_t (Size: 0x1)
AISense.bAutoRegisterAllPawnsAsSources = 0x30 // uint8_t (Size: 0x1)
AISense.PerceptionSystemInstance = 0x38 // AIPerceptionSystem* (Size: 0x8)
AISenseAffiliationFilter.bDetectEnemies = 0x0 // uint8_t (Size: 0x1)
AISenseAffiliationFilter.bDetectNeutrals = 0x0 // uint8_t (Size: 0x1)
AISenseAffiliationFilter.bDetectFriendlies = 0x0 // uint8_t (Size: 0x1)
AISenseConfig.DebugColor = 0x28 // FColor (Size: 0x4)
AISenseConfig.MaxAge = 0x2c // float (Size: 0x4)
AISenseConfig.bStartsEnabled = 0x30 // uint8_t (Size: 0x1)
AISenseConfig_Blueprint.Implementation = 0x48 // ClassProperty (Size: 0x8)
AISenseConfig_Damage.Implementation = 0x48 // ClassProperty (Size: 0x8)
AISenseConfig_Hearing.Implementation = 0x48 // ClassProperty (Size: 0x8)
AISenseConfig_Hearing.HearingRange = 0x50 // float (Size: 0x4)
AISenseConfig_Hearing.LoSHearingRange = 0x54 // float (Size: 0x4)
AISenseConfig_Hearing.bUseLoSHearing = 0x58 // uint8_t (Size: 0x1)
AISenseConfig_Hearing.DetectionByAffiliation = 0x5c // FAISenseAffiliationFilter (Size: 0x4)
AISenseConfig_Sight.Implementation = 0x48 // ClassProperty (Size: 0x8)
AISenseConfig_Sight.SightRadius = 0x50 // float (Size: 0x4)
AISenseConfig_Sight.LoseSightRadius = 0x54 // float (Size: 0x4)
AISenseConfig_Sight.PeripheralVisionAngleDegrees = 0x58 // float (Size: 0x4)
AISenseConfig_Sight.DetectionByAffiliation = 0x5c // FAISenseAffiliationFilter (Size: 0x4)
AISenseConfig_Sight.AutoSuccessRangeFromLastSeenLocation = 0x60 // float (Size: 0x4)
AISenseConfig_Sight.PointOfViewBackwardOffset = 0x64 // float (Size: 0x4)
AISenseConfig_Sight.NearClippingRadius = 0x68 // float (Size: 0x4)
AISenseEvent_Damage.Event = 0x28 // FAIDamageEvent (Size: 0x38)
AISenseEvent_Hearing.Event = 0x28 // FAINoiseEvent (Size: 0x38)
AISense_Blueprint.ListenerDataType = 0x80 // ClassProperty (Size: 0x8)
AISense_Blueprint.ListenerContainer = 0x88 // TArray<AIPerceptionComponent*> (Size: 0x10)
AISense_Blueprint.UnprocessedEvents = 0x98 // TArray<AISenseEvent*> (Size: 0x10)
AISense_Damage.RegisteredEvents = 0x80 // TArray<FAIDamageEvent> (Size: 0x10)
AISense_Hearing.NoiseEvents = 0x80 // TArray<FAINoiseEvent> (Size: 0x10)
AISense_Hearing.SpeedOfSoundSq = 0x90 // float (Size: 0x4)
AISense_Prediction.RegisteredEvents = 0x80 // TArray<FAIPredictionEvent> (Size: 0x10)
AISense_Sight.MaxTracesPerTick = 0x148 // int32_t (Size: 0x4)
AISense_Sight.MinQueriesPerTimeSliceCheck = 0x14c // int32_t (Size: 0x4)
AISense_Sight.MaxTimeSlicePerTick = 0x150 // double (Size: 0x8)
AISense_Sight.HighImportanceQueryDistanceThreshold = 0x158 // float (Size: 0x4)
AISense_Sight.MaxQueryImportance = 0x160 // float (Size: 0x4)
AISense_Sight.SightLimitQueryImportance = 0x164 // float (Size: 0x4)
AISense_Team.RegisteredEvents = 0x80 // TArray<FAITeamStimulusEvent> (Size: 0x10)
AISense_Touch.RegisteredEvents = 0x80 // TArray<FAITouchEvent> (Size: 0x10)
AISightEvent.SeenActor = 0x8 // Actor* (Size: 0x8)
AISightEvent.Observer = 0x10 // Actor* (Size: 0x8)
AIStimulus.Age = 0x0 // float (Size: 0x4)
AIStimulus.ExpirationAge = 0x4 // float (Size: 0x4)
AIStimulus.Strength = 0x8 // float (Size: 0x4)
AIStimulus.StimulusLocation = 0xc // FVector (Size: 0xc)
AIStimulus.ReceiverLocation = 0x18 // FVector (Size: 0xc)
AIStimulus.Tag = 0x24 // FName (Size: 0x8)
AIStimulus.bSuccessfullySensed = 0x38 // uint8_t (Size: 0x1)
AISubsystem.AISystem = 0x30 // AISystem* (Size: 0x8)
AISystem.PerceptionSystemClassName = 0x58 // FSoftClassPath (Size: 0x18)
AISystem.EnvQueryManagerClassName = 0x70 // FSoftClassPath (Size: 0x18)
AISystem.HotSpotManagerClassName = 0x88 // FSoftClassPath (Size: 0x18)
AISystem.AcceptanceRadius = 0xa0 // float (Size: 0x4)
AISystem.PathfollowingRegularPathPointAcceptanceRadius = 0xa4 // float (Size: 0x4)
AISystem.PathfollowingNavLinkAcceptanceRadius = 0xa8 // float (Size: 0x4)
AISystem.bFinishMoveOnGoalOverlap = 0xac // bool (Size: 0x1)
AISystem.bAcceptPartialPaths = 0xad // bool (Size: 0x1)
AISystem.bAllowStrafing = 0xae // bool (Size: 0x1)
AISystem.bEnableBTAITasks = 0xaf // bool (Size: 0x1)
AISystem.bAllowControllersAsEQSQuerier = 0xb0 // bool (Size: 0x1)
AISystem.bEnableDebuggerPlugin = 0xb1 // bool (Size: 0x1)
AISystem.bForgetStaleActors = 0xb2 // bool (Size: 0x1)
AISystem.bAddBlackboardSelfKey = 0xb3 // bool (Size: 0x1)
AISystem.DefaultSightCollisionChannel = 0xb4 // uint8_t (Size: 0x1)
AISystem.BehaviorTreeManager = 0xb8 // BehaviorTreeManager* (Size: 0x8)
AISystem.EnvironmentQueryManager = 0xc0 // EnvQueryManager* (Size: 0x8)
AISystem.PerceptionSystem = 0xc8 // AIPerceptionSystem* (Size: 0x8)
AISystem.AllProxyObjects = 0xd0 // TArray<AIAsyncTaskBlueprintProxy*> (Size: 0x10)
AISystem.HotSpotManager = 0xe0 // AIHotSpotManager* (Size: 0x8)
AISystem.NavLocalGrids = 0xe8 // NavLocalGridManager* (Size: 0x8)
